database_name,ENV,CLIENT,periods,periods_count,measures
ACP_WAREHOUSE_DEV,DEV,ACP, Q 15; TY 15; Wk 15; Yr 14; Yr 15, 4; 6; 6; 1; 1, ACO; HEDIS; HEDIS 2016; IPP/ACQA
ACP_WAREHOUSE_PRD,PRD,ACP, Q 14; Q 15; TY 15; Wk 15; Yr 14; Yr 15, 1; 3; 6; 6; 1; 1, ACO; HEDIS; HEDIS 2016; IPP/ACQA
ACP_WAREHOUSE_QA,QA,ACP, Q 15; Q 16; TY 15; TY 16; Wk 15; Wk 16; Yr 15; Yr 16, 3; 1; 5; 1; 5; 1; 1; 1, ACO; HEDIS; HEDIS 2016; IPP/ACQA
AHP_WAREHOUSE_DEV,DEV,AHP, Yr 14, 1, ACO; HEDIS; IPP/ACQA
AHP_WAREHOUSE_PRD,PRD,AHP, Yr 14; Yr 15; Yr 16, 1; 1; 1, ACO; HEDIS; IPP/ACQA
AHP_WAREHOUSE_QA,QA,AHP, Yr 14; Yr 15; Yr 16, 1; 1; 1, ACO; HEDIS; IPP/ACQA
AHP_WAREHOUSE_UAT,UAT,AHP, Yr 14; Yr 15; Yr 16, 1; 1; 1, ACO; HEDIS; IPP/ACQA
all,,, Yr 13; Yr 14; Q 14; Mo 14; Wk 14; Yr 15; TY 15; Q 15; Mo 15; Wk 15; Yr 16; TY 16; Q 16; Mo 16; Wk 16,, ACO 2015; MU CQM; MU S2; IPP/ACQA; CCO Hybrid; MSSP; ACO; PCMH; MU S1; HEDIS 2016; CCO Claims; P4P 2014; HEDIS; P4P 2015; UDS; AETNA
AXBRO_WAREHOUSE_QA,QA,AXBRO, Yr 14; Yr 16, 1; 1, ACO; CCO Hybrid; HEDIS; HEDIS 2016; IPP/ACQA; MU CQM; P4P 2015
AXBRO_WAREHOUSE_UAT,UAT,AXBRO, Yr 13; Yr 14, 1; 1, ACO; HEDIS; IPP/ACQA; MU CQM; P4P 2015
BIDCO_WAREHOUSE_DEV,DEV,BIDCO, Q 15; Yr 14; Yr 15, 1; 1; 1,
BIDCO_WAREHOUSE_QA,QA,BIDCO, Q 15; Yr 14; Yr 15, 1; 1; 1,
CCCN_WAREHOUSE_DEV,DEV,CCCN, Mo 14; Mo 15; Q 14; Q 15; TY 15; Wk 15; Yr 14; Yr 15; Yr 16, 3; 4; 4; 4; 1; 3; 1; 1; 1, ACO 2015; CCO Hybrid; HEDIS; HEDIS 2016; IPP/ACQA; P4P 2014; P4P 2015
